"date","Malaria","Malaria_vaccine","Protozoa","Plasmodium","Fever","Jaundice","Epileptic_seizure","Anopheles","Plasmodium_falciparum","Sepsis"
"2010-01-01","2264.0","85.0","555.0","157.0","2258.0","2360.0","53.0","147.0","210.0","1655.0"
"2010-01-02","3283.0","82.0","656.0","244.0","2734.0","2644.0","62.0","206.0","253.0","1908.0"
"2010-01-03","2807.0","95.0","734.0","204.0","2724.0","2445.0","44.0","121.0","252.0","1944.0"
"2010-01-04","3433.0","124.0","1013.0","268.0","2966.0","2760.0","40.0","134.0","264.0","2371.0"
"2010-01-05","3917.0","162.0","1085.0","417.0","3299.0","3069.0","49.0","186.0","347.0","2705.0"
"2010-01-06","4325.0","149.0","1369.0","446.0","3491.0","3290.0","53.0","220.0","411.0","3640.0"
"2010-01-07","5071.0","151.0","1288.0","467.0","3679.0","3617.0","50.0","300.0","441.0","4273.0"
"2010-01-08","4489.0","150.0","1068.0","340.0","3315.0","3108.0","69.0","188.0","360.0","2880.0"
"2010-01-09","3272.0","95.0","935.0","295.0","3087.0","2893.0","53.0","203.0","290.0","2371.0"
"2010-01-10","3655.0","128.0","1075.0","299.0","2837.0","2778.0","55.0","204.0","370.0","2157.0"
"2010-01-11","4813.0","144.0","1436.0","410.0","3751.0","3563.0","62.0","229.0","453.0","3168.0"
"2010-01-12","5357.0","170.0","1653.0","427.0","3649.0","3397.0","67.0","249.0","404.0","3159.0"
"2010-01-13","5233.0","169.0","1590.0","455.0","3496.0","3461.0","55.0","215.0","506.0","3256.0"
"2010-01-14","5196.0","155.0","1578.0","510.0","3550.0","3361.0","49.0","234.0","490.0","3045.0"
"2010-01-15","4998.0","192.0","1390.0","406.0","3236.0","3196.0","59.0","230.0","399.0","3043.0"
"2010-01-16","3453.0","117.0","1010.0","319.0","2836.0","2824.0","51.0","191.0","338.0","2455.0"
"2010-01-17","4087.0","138.0","1215.0","333.0","3127.0","2886.0","198.0","205.0","339.0","2410.0"
"2010-01-18","5123.0","193.0","1340.0","471.0","3754.0","3436.0","72.0","263.0","473.0","3174.0"
"2010-01-19","6160.0","260.0","1784.0","711.0","4113.0","3911.0","83.0","280.0","793.0","3668.0"
"2010-01-20","5664.0","274.0","1661.0","538.0","3916.0","3799.0","112.0","270.0","541.0","3347.0"
"2010-01-21","5353.0","213.0","1568.0","525.0","3618.0","3723.0","104.0","272.0","535.0","4310.0"
"2010-01-22","4535.0","189.0","1430.0","472.0","3427.0","3470.0","63.0","248.0","489.0","4363.0"
"2010-01-23","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-01-24","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-01-25","5968.0","187.0","1772.0","559.0","3895.0","3811.0","55.0","299.0","590.0","3294.0"
"2010-01-26","6112.0","333.0","1703.0","645.0","3664.0","3749.0","53.0","303.0","609.0","3421.0"
"2010-01-27","5579.0","162.0","1859.0","606.0","3643.0","3802.0","51.0","349.0","631.0","3216.0"
"2010-01-28","5320.0","206.0","1726.0","584.0","3849.0","3655.0","38.0","287.0","641.0","3503.0"
"2010-01-29","4589.0","174.0","1463.0","561.0","3349.0","3498.0","56.0","237.0","560.0","3479.0"
"2010-01-30","3724.0","193.0","1128.0","360.0","2988.0","3020.0","50.0","223.0","344.0","2889.0"
"2010-01-31","4377.0","158.0","1642.0","480.0","3247.0","3107.0","54.0","188.0","431.0","2726.0"
"2010-02-01","5857.0","239.0","1972.0","686.0","3728.0","3651.0","43.0","285.0","555.0","3457.0"
"2010-02-02","11558.0","163.0","2025.0","779.0","3948.0","3893.0","49.0","280.0","639.0","3567.0"
"2010-02-03","6183.0","228.0","2098.0","713.0","3954.0","3998.0","46.0","282.0","596.0","3538.0"
"2010-02-04","6512.0","258.0","2155.0","849.0","4200.0","4524.0","51.0","323.0","706.0","3826.0"
"2010-02-05","5055.0","183.0","1572.0","519.0","3957.0","3732.0","85.0","261.0","595.0","3544.0"
"2010-02-06","3946.0","130.0","1187.0","391.0","3057.0","3096.0","70.0","223.0","408.0","2725.0"
"2010-02-07","4400.0","139.0","1563.0","518.0","3429.0","3295.0","69.0","264.0","406.0","2743.0"
"2010-02-08","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-02-09","6078.0","194.0","2134.0","779.0","4164.0","3847.0","71.0","400.0","713.0","3529.0"
"2010-02-10","5608.0","164.0","1865.0","765.0","4068.0","3760.0","46.0","355.0","639.0","3465.0"
"2010-02-11","5620.0","172.0","1806.0","726.0","3868.0","3649.0","61.0","341.0","610.0","3169.0"
"2010-02-12","4641.0","169.0","1462.0","575.0","3373.0","3330.0","68.0","308.0","460.0","2931.0"
"2010-02-13","3225.0","127.0","982.0","300.0","2857.0","2722.0","44.0","194.0","358.0","2394.0"
"2010-02-14","3338.0","116.0","1001.0","466.0","2928.0","2741.0","45.0","213.0","399.0","2323.0"
"2010-02-15","4805.0","166.0","1522.0","583.0","3702.0","3455.0","55.0","302.0","654.0","3214.0"
"2010-02-16","7745.0","178.0","1780.0","691.0","3984.0","3775.0","53.0","461.0","820.0","3174.0"
"2010-02-17","8604.0","223.0","1719.0","682.0","4046.0","3763.0","53.0","371.0","969.0","3347.0"
"2010-02-18","6023.0","222.0","1852.0","788.0","4206.0","3959.0","35.0","313.0","748.0","3371.0"
"2010-02-19","4615.0","150.0","1321.0","566.0","3217.0","3582.0","62.0","291.0","596.0","3058.0"
"2010-02-20","4066.0","125.0","1129.0","474.0","3144.0","3050.0","43.0","275.0","416.0","2527.0"
"2010-02-21","4855.0","159.0","1409.0","543.0","3670.0","3255.0","58.0","380.0","495.0","3062.0"
"2010-02-22","6715.0","266.0","1903.0","924.0","4443.0","4101.0","60.0","379.0","690.0","5154.0"
"2010-02-23","0.0","0.0","0.0","0.0","4329.0","0.0","46.0","410.0","0.0","0.0"
"2010-02-24","5924.0","188.0","1789.0","765.0","4010.0","3711.0","45.0","340.0","632.0","3620.0"
"2010-02-25","5796.0","144.0","1436.0","677.0","3397.0","3433.0","40.0","251.0","516.0","2837.0"
"2010-02-26","4722.0","145.0","1329.0","576.0","3547.0","3239.0","61.0","275.0","507.0","2729.0"
"2010-02-27","3989.0","116.0","983.0","362.0","3217.0","3130.0","47.0","186.0","390.0","2477.0"
"2010-02-28","4148.0","150.0","1130.0","493.0","3334.0","2933.0","47.0","245.0","498.0","2387.0"
"2010-03-01","5918.0","186.0","1607.0","620.0","3846.0","3447.0","56.0","336.0","582.0","3283.0"
"2010-03-02","5925.0","181.0","1843.0","764.0","4035.0","3676.0","63.0","375.0","698.0","3288.0"
"2010-03-03","5851.0","177.0","1639.0","684.0","3935.0","3817.0","57.0","373.0","592.0","3258.0"
"2010-03-04","5989.0","196.0","1792.0","762.0","4155.0","3987.0","49.0","422.0","637.0","3421.0"
"2010-03-05","5439.0","199.0","1491.0","625.0","3836.0","3618.0","53.0","303.0","531.0","3232.0"
"2010-03-06","3783.0","123.0","1020.0","389.0","3297.0","3096.0","44.0","251.0","424.0","2390.0"
"2010-03-07","4010.0","110.0","1306.0","494.0","3401.0","3211.0","51.0","266.0","487.0","2509.0"
"2010-03-08","5945.0","211.0","1612.0","701.0","4158.0","3940.0","64.0","374.0","612.0","3197.0"
"2010-03-09","5948.0","220.0","1751.0","696.0","4107.0","3911.0","53.0","321.0","667.0","3352.0"
"2010-03-10","5499.0","200.0","1591.0","816.0","3996.0","4008.0","58.0","360.0","611.0","3265.0"
"2010-03-11","5964.0","183.0","1612.0","757.0","3801.0","3608.0","61.0","428.0","580.0","3113.0"
"2010-03-12","5453.0","177.0","1456.0","638.0","3794.0","3759.0","59.0","314.0","551.0","3215.0"
"2010-03-13","3962.0","149.0","1167.0","443.0","3368.0","3410.0","69.0","286.0","409.0","5940.0"
"2010-03-14","4186.0","161.0","1175.0","566.0","3091.0","3188.0","57.0","285.0","454.0","2375.0"
"2010-03-15","5505.0","195.0","1433.0","653.0","3884.0","3838.0","65.0","379.0","591.0","3104.0"
"2010-03-16","5814.0","184.0","1623.0","760.0","3955.0","4049.0","53.0","359.0","589.0","3188.0"
"2010-03-17","5646.0","196.0","1578.0","679.0","3943.0","3798.0","78.0","386.0","613.0","3073.0"
"2010-03-18","5760.0","177.0","1638.0","635.0","3889.0","3764.0","64.0","372.0","597.0","3163.0"
"2010-03-19","7489.0","205.0","1278.0","540.0","3512.0","3608.0","782.0","445.0","524.0","3001.0"
"2010-03-20","4714.0","124.0","1046.0","428.0","3118.0","2994.0","56.0","399.0","421.0","2349.0"
"2010-03-21","7032.0","141.0","1208.0","505.0","3409.0","3274.0","53.0","319.0","495.0","2448.0"
"2010-03-22","5864.0","179.0","1503.0","802.0","3800.0","3789.0","55.0","386.0","682.0","3116.0"
"2010-03-23","5438.0","163.0","1579.0","666.0","3860.0","3648.0","57.0","359.0","560.0","5578.0"
"2010-03-24","5663.0","183.0","1604.0","658.0","3707.0","3730.0","58.0","309.0","632.0","4019.0"
"2010-03-25","5382.0","190.0","1665.0","564.0","3803.0","3754.0","59.0","316.0","507.0","3448.0"
"2010-03-26","4729.0","144.0","1366.0","634.0","3252.0","3281.0","67.0","312.0","520.0","3217.0"
"2010-03-27","3543.0","141.0","1061.0","352.0","3148.0","3078.0","72.0","234.0","360.0","2620.0"
"2010-03-28","3724.0","140.0","1200.0","449.0","3114.0","2942.0","64.0","273.0","378.0","2493.0"
"2010-03-29","5127.0","218.0","1457.0","571.0","3766.0","3561.0","67.0","347.0","592.0","3220.0"
"2010-03-30","5044.0","193.0","1853.0","596.0","3712.0","3608.0","63.0","380.0","546.0","3212.0"
"2010-03-31","4967.0","184.0","1578.0","575.0","3641.0","3732.0","69.0","320.0","545.0","3162.0"
"2010-04-01","4820.0","186.0","1304.0","525.0","3356.0","3406.0","76.0","271.0","525.0","3085.0"
"2010-04-02","3831.0","144.0","940.0","419.0","3198.0","3021.0","67.0","235.0","426.0","2630.0"
"2010-04-03","3118.0","100.0","1106.0","367.0","2881.0","2932.0","62.0","207.0","329.0","2492.0"
"2010-04-04","3562.0","106.0","1082.0","454.0","3032.0","3003.0","61.0","243.0","392.0","2453.0"
"2010-04-05","4651.0","150.0","1345.0","732.0","3391.0","3491.0","54.0","289.0","471.0","3051.0"
"2010-04-06","4790.0","177.0","1316.0","580.0","3588.0","3609.0","55.0","278.0","586.0","2919.0"
"2010-04-07","5003.0","180.0","1471.0","575.0","3581.0","3791.0","45.0","348.0","586.0","3730.0"
"2010-04-08","5043.0","183.0","1422.0","557.0","3558.0","3676.0","52.0","326.0","523.0","21847.0"
"2010-04-09","4610.0","153.0","1462.0","620.0","3371.0","3206.0","60.0","283.0","530.0","8808.0"
"2010-04-10","3508.0","107.0","997.0","388.0","2752.0","2923.0","48.0","266.0","367.0","3571.0"
"2010-04-11","3737.0","120.0","1125.0","511.0","3148.0","3125.0","45.0","298.0","417.0","3375.0"
"2010-04-12","5057.0","185.0","1578.0","618.0","3523.0","3828.0","48.0","380.0","492.0","3717.0"
"2010-04-13","5477.0","188.0","1688.0","701.0","3814.0","4143.0","62.0","404.0","640.0","3854.0"
"2010-04-14","5361.0","161.0","1703.0","606.0","3471.0","3779.0","45.0","369.0","552.0","3519.0"
"2010-04-15","6248.0","335.0","1604.0","721.0","3611.0","3969.0","63.0","411.0","633.0","3485.0"
"2010-04-16","5591.0","221.0","1529.0","664.0","3646.0","3879.0","62.0","316.0","594.0","3462.0"
"2010-04-17","3858.0","140.0","1172.0","515.0","3101.0","3380.0","82.0","286.0","456.0","2792.0"
"2010-04-18","4098.0","143.0","1280.0","516.0","3188.0","3155.0","69.0","298.0","467.0","2553.0"
"2010-04-19","6165.0","183.0","1695.0","758.0","3618.0","3849.0","48.0","388.0","766.0","3452.0"
"2010-04-20","6097.0","215.0","1755.0","632.0","3997.0","3673.0","69.0","362.0","694.0","3586.0"
"2010-04-21","5735.0","205.0","1926.0","653.0","3973.0","3811.0","68.0","426.0","619.0","3115.0"
"2010-04-22","11787.0","683.0","1911.0","717.0","3746.0","3646.0","48.0","510.0","619.0","3119.0"
"2010-04-23","5551.0","184.0","1545.0","557.0","3866.0","3737.0","62.0","470.0","603.0","3298.0"
"2010-04-24","4050.0","132.0","1063.0","414.0","3389.0","3321.0","73.0","305.0","469.0","2780.0"
"2010-04-25","5120.0","191.0","1460.0","558.0","3659.0","3277.0","52.0","375.0","568.0","2863.0"
"2010-04-26","6406.0","193.0","2017.0","835.0","4697.0","4050.0","72.0","487.0","712.0","3753.0"
"2010-04-27","6814.0","232.0","1976.0","862.0","4560.0","4351.0","69.0","504.0","720.0","3589.0"
"2010-04-28","6477.0","264.0","1945.0","746.0","4455.0","4075.0","71.0","485.0","713.0","3505.0"
"2010-04-29","6429.0","211.0","1798.0","847.0","4041.0","3866.0","78.0","390.0","654.0","3233.0"
"2010-04-30","5659.0","176.0","1705.0","622.0","3770.0","3592.0","81.0","436.0","629.0","3353.0"
"2010-05-01","4098.0","152.0","1166.0","459.0","3140.0","3001.0","65.0","267.0","425.0","2585.0"
"2010-05-02","4539.0","166.0","1396.0","535.0","3502.0","3103.0","64.0","365.0","542.0","2668.0"
"2010-05-03","6704.0","253.0","1895.0","776.0","4214.0","4278.0","67.0","466.0","634.0","3501.0"
"2010-05-04","6974.0","227.0","2032.0","727.0","4018.0","4005.0","96.0","517.0","639.0","3400.0"
"2010-05-05","6078.0","220.0","1866.0","654.0","3649.0","3630.0","138.0","427.0","605.0","3137.0"
"2010-05-06","6264.0","170.0","1970.0","675.0","3645.0","3793.0","873.0","443.0","607.0","3238.0"
"2010-05-07","5672.0","160.0","1606.0","692.0","3633.0","3658.0","1287.0","383.0","673.0","2932.0"
"2010-05-08","3894.0","99.0","1139.0","438.0","3029.0","2997.0","903.0","336.0","419.0","2391.0"
"2010-05-09","4079.0","104.0","1278.0","474.0","2813.0","3064.0","972.0","264.0","529.0","2668.0"
"2010-05-10","6434.0","224.0","1956.0","853.0","3767.0","3986.0","1398.0","423.0","700.0","3373.0"
"2010-05-11","6426.0","203.0","1846.0","700.0","3493.0","3638.0","1301.0","442.0","589.0","2992.0"
"2010-05-12","5911.0","219.0","1662.0","663.0","3438.0","3696.0","1084.0","349.0","588.0","3012.0"
"2010-05-13","5101.0","152.0","1244.0","594.0","2970.0","3151.0","1096.0","337.0","530.0","2419.0"
"2010-05-14","4698.0","134.0","1341.0","492.0","2935.0","3033.0","1413.0","342.0","511.0","2537.0"
"2010-05-15","3952.0","113.0","1142.0","419.0","2845.0","3074.0","1344.0","306.0","430.0","2552.0"
"2010-05-16","4136.0","130.0","1166.0","466.0","2952.0","2988.0","1366.0","309.0","479.0","2455.0"
"2010-05-17","5633.0","174.0","1527.0","561.0","3407.0","3389.0","1552.0","353.0","557.0","2865.0"
"2010-05-18","4701.0","158.0","1314.0","495.0","2821.0","3024.0","1279.0","326.0","486.0","2610.0"
"2010-05-19","4419.0","157.0","1140.0","555.0","2749.0","2898.0","1361.0","308.0","499.0","2426.0"
"2010-05-20","5793.0","193.0","1532.0","557.0","3403.0","3554.0","1661.0","413.0","603.0","3001.0"
"2010-05-21","5575.0","157.0","1277.0","470.0","3153.0","3381.0","1569.0","302.0","512.0","3063.0"
"2010-05-22","4071.0","135.0","1105.0","409.0","2963.0","2997.0","1329.0","272.0","430.0","2599.0"
"2010-05-23","4403.0","224.0","1517.0","426.0","3228.0","3123.0","1435.0","320.0","429.0","2614.0"
"2010-05-24","5977.0","329.0","1623.0","582.0","3425.0","3375.0","1522.0","399.0","496.0","2960.0"
"2010-05-25","6054.0","250.0","1553.0","562.0","3508.0","3550.0","1651.0","408.0","570.0","3096.0"
"2010-05-26","5640.0","208.0","1579.0","581.0","3501.0","3829.0","1599.0","340.0","576.0","3089.0"
"2010-05-27","5099.0","216.0","1368.0","567.0","2994.0","3272.0","1615.0","318.0","503.0","2952.0"
"2010-05-28","3896.0","159.0","1040.0","388.0","2546.0","2670.0","1744.0","232.0","372.0","2354.0"
"2010-05-29","3696.0","179.0","946.0","356.0","3001.0","2861.0","1576.0","337.0","374.0","2255.0"
"2010-05-30","3661.0","128.0","984.0","389.0","2762.0","2879.0","1352.0","417.0","358.0","2119.0"
"2010-05-31","4850.0","196.0","1266.0","529.0","3137.0","3098.0","1470.0","417.0","438.0","2451.0"
"2010-06-01","5348.0","211.0","1344.0","473.0","3341.0","3393.0","1616.0","381.0","500.0","2902.0"
"2010-06-02","5294.0","191.0","1468.0","526.0","3571.0","3641.0","1585.0","315.0","562.0","3680.0"
"2010-06-03","5298.0","215.0","1317.0","525.0","3288.0","3396.0","1669.0","382.0","542.0","3007.0"
"2010-06-04","4713.0","207.0","1277.0","468.0","3141.0","3425.0","1558.0","352.0","537.0","3104.0"
"2010-06-05","4076.0","176.0","1041.0","405.0","2940.0","3052.0","1480.0","269.0","360.0","2487.0"
"2010-06-06","4478.0","179.0","978.0","412.0","3087.0","2903.0","1414.0","305.0","4124.0","2423.0"
"2010-06-07","5446.0","229.0","1368.0","472.0","3624.0","3361.0","1485.0","351.0","490.0","3034.0"
"2010-06-08","4830.0","203.0","1371.0","474.0","3108.0","3360.0","1529.0","283.0","534.0","2838.0"
"2010-06-09","4597.0","196.0","1291.0","482.0","2950.0","3235.0","1420.0","317.0","647.0","2753.0"
"2010-06-10","4926.0","201.0","1313.0","453.0","2946.0","3252.0","1649.0","293.0","591.0","2625.0"
"2010-06-11","2728.0","88.0","717.0","221.0","1924.0","1881.0","890.0","194.0","264.0","1632.0"
"2010-06-12","681.0","18.0","187.0","67.0","571.0","622.0","296.0","38.0","50.0","438.0"
"2010-06-13","786.0","20.0","172.0","63.0","475.0","450.0","241.0","62.0","49.0","378.0"
"2010-06-14","935.0","42.0","228.0","66.0","594.0","652.0","298.0","51.0","83.0","581.0"
"2010-06-15","2198.0","83.0","557.0","183.0","1390.0","1456.0","752.0","149.0","151.0","1268.0"
"2010-06-16","3268.0","99.0","940.0","306.0","2198.0","2190.0","1121.0","233.0","285.0","2054.0"
"2010-06-17","4472.0","149.0","1192.0","424.0","3033.0","3140.0","1479.0","364.0","400.0","2889.0"
"2010-06-18","3723.0","127.0","947.0","297.0","2790.0","2761.0","1364.0","263.0","335.0","2632.0"
"2010-06-19","3582.0","125.0","982.0","366.0","2730.0","2814.0","1384.0","237.0","349.0","2343.0"
"2010-06-20","3668.0","115.0","1055.0","362.0","2711.0","2804.0","1307.0","291.0","325.0","2343.0"
"2010-06-21","4790.0","178.0","1408.0","376.0","3380.0","3286.0","1673.0","327.0","428.0","3015.0"
"2010-06-22","4617.0","125.0","1214.0","405.0","3071.0","3339.0","1427.0","319.0","407.0","2677.0"
"2010-06-23","4572.0","164.0","1334.0","428.0","3308.0","3107.0","1831.0","322.0","356.0","2808.0"
"2010-06-24","4701.0","142.0","998.0","388.0","2641.0","2730.0","1320.0","273.0","380.0","2424.0"
"2010-06-25","3787.0","135.0","877.0","317.0","2634.0","2624.0","1278.0","256.0","328.0","2277.0"
"2010-06-26","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-06-27","1287.0","27.0","374.0","110.0","1036.0","957.0","485.0","104.0","107.0","790.0"
"2010-06-28","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-06-29","4565.0","138.0","1135.0","424.0","3250.0","3317.0","1575.0","309.0","406.0","2788.0"
"2010-06-30","4415.0","130.0","1215.0","430.0","2965.0","3161.0","1514.0","345.0","396.0","2563.0"
"2010-07-01","4337.0","132.0","1035.0","431.0","2862.0","2979.0","1390.0","251.0","380.0","2637.0"
"2010-07-02","3749.0","133.0","891.0","302.0","2845.0","2945.0","1384.0","253.0","317.0","2628.0"
"2010-07-03","3020.0","79.0","760.0","260.0","2348.0","2846.0","1166.0","258.0","271.0","1987.0"
"2010-07-04","2828.0","77.0","781.0","267.0","2253.0","2317.0","1095.0","255.0","240.0","1822.0"
"2010-07-05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-07-06","21057.0","207.0","961.0","528.0","2935.0","2851.0","1314.0","460.0","543.0","2458.0"
"2010-07-07","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-07-08","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-07-09","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-07-10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2010-07-11","5904.0","114.0","893.0","297.0","2390.0","2392.0","1135.0","309.0","535.0","1841.0"
"2010-07-12","7029.0","152.0","917.0","353.0","2683.0","2682.0","1268.0","302.0","492.0","2391.0"
"2010-07-13","6227.0","170.0","996.0","403.0","2997.0","2957.0","1411.0","328.0","507.0","2529.0"
"2010-07-14","5296.0","155.0","935.0","314.0","2809.0","2882.0","1292.0","327.0","430.0","2403.0"
"2010-07-15","5142.0","159.0","917.0","346.0","2627.0","2721.0","1293.0","322.0","480.0","2337.0"
"2010-07-16","5880.0","132.0","825.0","505.0","2558.0","2857.0","1260.0","392.0","652.0","2417.0"
"2010-07-17","4455.0","102.0","740.0","284.0","2410.0","2506.0","1180.0","333.0","356.0","2003.0"
"2010-07-18","4569.0","99.0","896.0","296.0","2556.0","2360.0","1168.0","334.0","298.0","2064.0"
"2010-07-19","4964.0","133.0","933.0","359.0","2940.0","2830.0","1298.0","355.0","357.0","2461.0"
"2010-07-20","5114.0","133.0","1074.0","388.0","2826.0","2824.0","1265.0","355.0","417.0","2509.0"
"2010-07-21","4930.0","111.0","1083.0","411.0","2860.0","2942.0","1306.0","330.0","373.0","2640.0"
"2010-07-22","5941.0","170.0","1203.0","450.0","3369.0","3536.0","1508.0","406.0","491.0","3307.0"
"2010-07-23","5500.0","182.0","1212.0","464.0","3544.0","3692.0","1630.0","389.0","458.0","3345.0"
"2010-07-24","4804.0","131.0","971.0","351.0","3156.0","2947.0","1382.0","318.0","360.0","2595.0"
"2010-07-25","5241.0","134.0","1132.0","411.0","3291.0","3249.0","1464.0","373.0","371.0","2648.0"
"2010-07-26","6949.0","177.0","1549.0","580.0","4511.0","4336.0","2076.0","477.0","612.0","4003.0"
"2010-07-27","6998.0","180.0","1538.0","552.0","4504.0","4124.0","2045.0","460.0","552.0","3789.0"
"2010-07-28","6617.0","166.0","1441.0","526.0","4081.0","4358.0","1823.0","503.0","533.0","3621.0"
"2010-07-29","7231.0","194.0","1450.0","547.0","4266.0","4333.0","1884.0","473.0","587.0","3643.0"
"2010-07-30","5932.0","154.0","1098.0","416.0","3537.0","3559.0","1580.0","401.0","527.0","3000.0"
"2010-07-31","5109.0","127.0","992.0","360.0","3175.0","3229.0","1426.0","365.0","400.0","2597.0"
"2010-08-01","5460.0","112.0","1104.0","429.0","3199.0","3156.0","1526.0","375.0","381.0","2490.0"
"2010-08-02","7127.0","194.0","1311.0","605.0","4405.0","4013.0","1864.0","565.0","508.0","3662.0"
"2010-08-03","7624.0","173.0","1489.0","487.0","4420.0","4347.0","1949.0","507.0","596.0","3967.0"
"2010-08-04","7039.0","223.0","1489.0","494.0","4482.0","4398.0","2047.0","527.0","568.0","4146.0"
"2010-08-05","7115.0","206.0","1559.0","550.0","4205.0","4220.0","2006.0","490.0","650.0","3812.0"
"2010-08-06","6069.0","189.0","1162.0","404.0","3885.0","4014.0","1834.0","392.0","487.0","3176.0"
"2010-08-07","5034.0","123.0","996.0","363.0","3153.0","3130.0","1453.0","339.0","375.0","2439.0"
"2010-08-08","4937.0","135.0","1114.0","379.0","3365.0","3074.0","1517.0","339.0","296.0","2810.0"
"2010-08-09","6599.0","182.0","1376.0","506.0","4298.0","4203.0","1950.0","480.0","505.0","3895.0"
"2010-08-10","6798.0","167.0","1374.0","490.0","4360.0","4299.0","1911.0","487.0","488.0","3762.0"
"2010-08-11","6546.0","155.0","1410.0","530.0","4221.0","4032.0","1950.0","436.0","507.0","3622.0"
"2010-08-12","6370.0","146.0","1300.0","474.0","3951.0","3911.0","1829.0","557.0","514.0","3747.0"
"2010-08-13","5597.0","140.0","1196.0","371.0","3798.0","3706.0","1755.0","429.0","504.0","3489.0"
"2010-08-14","4880.0","112.0","1017.0","311.0","3073.0","3027.0","1432.0","327.0","363.0","2466.0"
"2010-08-15","5750.0","151.0","1063.0","373.0","3678.0","3465.0","1492.0","364.0","384.0","2747.0"
"2010-08-16","6818.0","178.0","1463.0","404.0","4808.0","4105.0","1932.0","501.0","550.0","3630.0"
"2010-08-17","6830.0","178.0","1648.0","476.0","4695.0","4229.0","2135.0","470.0","547.0","4337.0"
"2010-08-18","6678.0","173.0","1605.0","470.0","4530.0","4141.0","1782.0","448.0","506.0","3763.0"
"2010-08-19","6350.0","192.0","1453.0","446.0","4130.0","4155.0","1805.0","477.0","503.0","3665.0"
"2010-08-20","5807.0","198.0","1126.0","453.0","3732.0","3783.0","1531.0","309.0","466.0","3325.0"
"2010-08-21","6779.0","88.0","1050.0","315.0","3519.0","3172.0","1342.0","318.0","398.0","2929.0"
"2010-08-22","6501.0","135.0","1188.0","430.0","3709.0","3395.0","1515.0","344.0","399.0","2979.0"
"2010-08-23","7079.0","194.0","1476.0","585.0","4346.0","4208.0","1779.0","441.0","557.0","3901.0"
"2010-08-24","6864.0","190.0","1769.0","516.0","4644.0","4332.0","1893.0","415.0","567.0","3962.0"
"2010-08-25","6431.0","199.0","1711.0","561.0","4334.0","4010.0","1816.0","447.0","511.0","3771.0"
"2010-08-26","6679.0","182.0","1864.0","498.0","4458.0","4140.0","1980.0","423.0","509.0","3850.0"
"2010-08-27","5962.0","150.0","1452.0","427.0","4244.0","3890.0","1588.0","367.0","421.0","3278.0"
"2010-08-28","4778.0","147.0","1128.0","351.0","3304.0","3347.0","1350.0","262.0","344.0","2645.0"
"2010-08-29","5002.0","161.0","1249.0","382.0","3421.0","3180.0","1373.0","367.0","404.0","2907.0"
"2010-08-30","6982.0","174.0","1730.0","579.0","4659.0","4339.0","1852.0","395.0","595.0","3947.0"
"2010-08-31","6731.0","194.0","1789.0","647.0","4699.0","4196.0","1788.0","443.0","540.0","3976.0"
"2010-09-01","6874.0","213.0","2008.0","632.0","4710.0","4462.0","1770.0","464.0","557.0","3994.0"
"2010-09-02","6729.0","171.0","2042.0","585.0","4512.0","6557.0","1754.0","620.0","610.0","3985.0"
"2010-09-03","5835.0","149.0","1603.0","472.0","3958.0","3979.0","1720.0","420.0","510.0","3759.0"
"2010-09-04","5491.0","106.0","1134.0","338.0","3534.0","4015.0","1450.0","362.0","352.0","3748.0"
"2010-09-05","5769.0","117.0","1267.0","362.0","3445.0","3432.0","1413.0","329.0","337.0","3020.0"
"2010-09-06","6892.0","155.0","1735.0","509.0","4278.0","4005.0","1713.0","378.0","590.0","3710.0"
"2010-09-07","7879.0","161.0","2332.0","706.0","4684.0","4147.0","1822.0","450.0","586.0","4176.0"
"2010-09-08","7552.0","205.0","2291.0","700.0","5690.0","4594.0","1953.0","490.0","566.0","4334.0"
"2010-09-09","6759.0","176.0","2066.0","594.0","4411.0","4164.0","1727.0","427.0","540.0","3910.0"
"2010-09-10","5689.0","151.0","1620.0","525.0","3864.0","3652.0","1566.0","327.0","448.0","3443.0"
"2010-09-11","4407.0","102.0","1269.0","397.0","3412.0","3163.0","1418.0","303.0","337.0","2869.0"
"2010-09-12","5430.0","122.0","1712.0","544.0","4069.0","3617.0","1583.0","370.0","428.0","3163.0"
"2010-09-13","7634.0","191.0","2355.0","775.0","5288.0","4864.0","1998.0","545.0","621.0","4355.0"
"2010-09-14","8013.0","183.0","2646.0","916.0","5133.0","4734.0","1971.0","532.0","651.0","4418.0"
